Surfing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Route 2,,Route 3,,Route 4,,Route 5,,Route 6,,Route 7,,Route 8,,Route 9 + Autl Woods,,Route 10,,Route 11,,Route 12,,Route 13,,Route 14,,Route 15,,Route 16,,Route 17,,Route 18,,Dresco Town,,Fallshore City,,Tehl Town,,Epidimy Town,,Tarmigan Town,,Dehara City,,Gurun Town,,Vivill Town,,Antisis City,,Seaport City,,Polder Town,,Icy Hole,,Icicle Cave,,Grim Woods,,Cinder Volcano ,,Valley Cave,,KBT Expressway ,,Frost Mountain ,,Auburn Waterway,,Lost Tunnel,,Thundercap Mt.,,Ruins of Void ,,Great Desert ,,Antisis Sewers,,Tomb of Borrius ,,Vivill Woods,,Vivill Warehouse,,Cootes Bog,,Crystal Peak,,Magnolia Fields ,,Redwood Forest,,Cube Corp.,,Victory Road
Tentacool,,Tentacool,,Tentacool,,Tentacool,,Tentacool,,Tentacool,,X,,Marill,,Palpitoad,,Tentacool,,Tentacool,,Tentacool,,Tentacool,,Tentacool,,Tentacool,,Tentacool,,Tentacool,,Tentacool,,Tentacool,,Marill,,Finneon,,Poliwhirl,,Tentacool,,Tentacool,,Tentacool,,Tentacool,,Tentacool,,Palpitoad,,Dewgong,,Seel,,Psyduck,,Slugma,,Finneon,,X,,Seel,,Palpitoad,,X,,Stunfisk,,Tentacool,,X,,Grimer,,X,,Surskit,,Tentacool,,Quagsire,,Gastrodon,,Frillish,,Golduck,,Jellicent,,1F - B1F
Pelipper,,Pelipper,,Pelipper,,Pelipper,,Pelipper,,Pelipper,,,,Surskit,,Surskit,,Pelipper,,Pelipper,,Pelipper,,Pelipper,,Pelipper,,Pelipper,,Pelipper,,Pelipper,,Pelipper,,Pelipper,,Psyduck,,Psyduck,,Slowpoke,,Pelipper,,Pelipper,,Pelipper,,Pelipper,,Pelipper,,Stunfisk,,Sealeo,,Spheal,,Masquerain,,Magcargo,,Woobat,,,,Spheal,,Surskit,,,,Chinchou,,Pelipper,,,,Golbat,,,,Golduck,,Basculin,,Stunfisk,,Golduck,,Pelipper,,Masquerain,,Jellicent,,Lumineon
Tentacruel,,Tentacruel,,Tentacruel,,Tentacruel,,Tentacruel,,Tentacruel,,,,Masquerain,,Lombre,,Tentacruel,,Tentacruel,,Tentacruel,,Tentacruel,,Tentacruel,,Tentacruel,,Tentacruel,,Tentacruel,,Tentacruel,,Tentacruel,,Golduck,,Lumineon,,Poliwag,,Tentacruel,,Tentacruel,,Tentacruel,,Tentacruel,,Tentacruel,,Gastrodon,,Lapras,,Dewgong,,Golduck,,,,Psyduck,,,,Dewgong,,Lombre,,,,Tynamo,,Tentacruel,,,,Muk,,,,Masquerain,,Tentacruel,,Gastrodon,,Dragonair,,Jellicent,,Special Encounter,,Pelipper,,Golbat
Basculin,,Araquanid,,Basculin,,Basculin,,Mantyke,,Mantyke,,,,Azumarill,,Masquerain,,Basculin,,Mantyke,,Alomomola,,Mantine,,Basculin,,Mantyke,,Mantyke,,Mantine,,Basculin,,Pyukumuku,,Azumarill,,Golduck,,Politoed,,Pyukumuku,,Mantine,,Basculin,,Mantyke,,Mantyke,,Sliggoo,,,,Sealeo,,Surskit,,,,Golduck,,,,Sealeo,,Masquerain,,,,Lanturn,,Mantine,,,,,,,,Psyduck,,Seadra,,Sliggoo,,,,Jellicent,,Drizzile,,Ditto,,Marill
,,,,,,,,,,,,,,Special Encounter,,Special Encounter,,,,,,Special Encounter,,Special Encounter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Lapras,,,,,,,,,,Lapras,,Special Encounter,,,,Eelektrik,,Golduck,,,,,,,,,,,,,,,,Special Encounter,,,,Special Encounter,,Azumarill
,,,,,,,,,,,,,,Arrokuda,,Cramorant,,,,,,Galarian Slowpoke,,Galarian Slowpoke,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cramorant,,,,,,,,,,,,,,,,,,,,,,Enamorus,,,,Dracovish,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Arctovish,,
Fishing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,B1F
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Magcargo
Old Rod,,Old Rod,,Old Rod,,Old Rod,,Old Rod,,Old Rod,,Old Rod,,Old Rod,,Old Rod,,Old Rod,,Old Rod,,Old Rod,,Old Rod,,Old Rod,,Old Rod,,Old Rod,,Old Rod,,Old Rod,,Old Rod,,Old Rod,,Old Rod,,Old Rod,,Old Rod,,Old Rod,,Old Rod,,Old Rod,,Old Rod,,Old Rod,,Old Rod,,Old Rod,,Old Rod,,Old Rod,,Old Rod,,Old Rod,,Old Rod,,Old Rod,,Old Rod,,Old Rod,,Old Rod,,Old Rod,,Old Rod,,Old Rod,,Old Rod,,Old Rod,,Old Rod,,Old Rod,,Old Rod,,Old Rod,,Old Rod,,2F
Magikarp,,Magikarp,,Magikarp,,Magikarp,,Magikarp,,Magikarp,,X,,Magikarp,,Magikarp,,Magikarp,,Magikarp,,Magikarp,,Magikarp,,Magikarp,,Magikarp,,Magikarp,,Magikarp,,Magikarp,,Magikarp,,Magikarp,,Magikarp,,Magikarp,,Magikarp,,Magikarp,,Magikarp,,Magikarp,,Magikarp,,Magikarp,,Magikarp,,Magikarp,,Magikarp,,X,,Magikarp,,X,,Magikarp,,Magikarp,,X,,Magikarp,,Magikarp,,X,,Grimer,,X,,Magikarp,,Magikarp,,Magikarp,,Magikarp,,Magikarp,,Magikarp,,Magikarp,,Lumineon
Good Rod,,Good Rod,,Good Rod,,Good Rod,,Good Rod,,Good Rod,,Good Rod,,Good Rod,,Good Rod,,Good Rod,,Good Rod,,Good Rod,,Good Rod,,Good Rod,,Good Rod,,Good Rod,,Good Rod,,Good Rod,,Good Rod,,Good Rod,,Good Rod,,Good Rod,,Good Rod,,Good Rod,,Good Rod,,Good Rod,,Good Rod,,Poliwag,,Good Rod,,Good Rod,,Good Rod,,Good Rod,,Good Rod,,Good Rod,,Good Rod,,Good Rod,,Good Rod,,Good Rod,,Good Rod,,Good Rod,,Good Rod,,Good Rod,,Good Rod,,Good Rod,,Poliwag,,Good Rod,,Good Rod,,Good Rod,,Good Rod,,Woobat
Staryu,,Staryu,,Corphish,,Corphish,,Goldeen,,Goldeen,,X,,Wishiwashi,,Wishiwashi,,Barboach,,Carvanha,,Clauncher,,Small Island,,Horsea,,Remoraid,,Remoraid,,Remoraid,,Staryu,,Remoraid,,Wishiwashi,,Barboach,,Poliwag,,Staryu,,Remoraid,,Horsea,,Remoraid,,Remoraid,,Good Rod,,Seel,,Seel,,Psyduck,,X,,Psyduck,,X,,Seel,,Wishiwashi,,X,,Chinchou,,Horsea,,X,,Grimer,,X,,Psyduck,,Horsea,,Good Rod,,Psyduck,,Gyarados,,Psyduck,,Gyarados,,Marill
Shellder,,Krabby,,Staryu,,Staryu,,Remoraid,,Remoraid,,Super Rod,,Goldeen,,Super Rod,,Remoraid,,Wailmer,,Skrelp,,Horsea,,Shellder,,Corsola,,Corsola,,Corsola,,Shellder,,Carvanha,,Goldeen,,Luvdisc,,Psyduck,,Poliwag,,Corsola,,Shellder,,Horsea,,Corsola,,Barboach,,Shellder,,Shellder,,Barboach,,Super Rod,,Finneon,,Super Rod,,Shellder,,Goldeen,,Super Rod,,Super Rod,,Shellder,,Super Rod,,Super Rod,,Super Rod,,Barboach,,Shellder,,Barboach,,Finneon,,Wailmer,,Barboach,,Wailmer,,Azumarill
Super Rod,,Shellder,,Super Rod,,Super Rod,,Super Rod,,Super Rod,,X,,Super Rod,,Wishiwashi,,Luvdisc,,Super Rod,,Super Rod,,Shellder,,Super Rod,,Horsea,,Horsea,,Horsea,,Super Rod,,Luvdisc,,Super Rod,,Super Rod,,Super Rod,,Super Rod,,Horsea,,Super Rod,,Super Rod,,Horsea,,Poliwhirl,,Super Rod,,Super Rod,,Super Rod,,X,,Super Rod,,X,,Super Rod,,Super Rod,,X,,Lanturn,,Super Rod,,X,,Muk,,X,,Super Rod,,Super Rod,,Poliwhirl,,Super Rod,,Super Rod,,Super Rod,,Super Rod,,Maze Area
Staryu,,Super Rod,,Staryu,,Staryu,,Seaking,,Seaking,,Rock Smash,,Wishiwashi,,Bruxish,,Super Rod,,Sharpedo,,Clawitzer,,Wailmer,,Seadra,,Super Rod,,Super Rod,,Super Rod,,Staryu,,Super Rod,,Wishiwashi,,Whiscash,,Poliwhirl,,Staryu,,Super Rod,,Seadra,,Octillery,,Super Rod,,Super Rod,,Dewgong,,Dewgong,,Golduck,,Rock Smash,,Golduck,,Rock Smash,,Dewgong,,Wishiwashi,,Rock Smash,,Rock Smash,,Seadra,,Rock Smash,,,,Rock Smash,,Golduck,,Seadra,,Super Rod,,Golduck,,Gyarados,,Golduck,,Gyarados,,Floatzel
Shellder,,Staryu,,Crawdaunt,,Crawdaunt,,Octillery,,Octillery,,,,Seaking,,,,Whiscash,,Wailord,,Dragalge,,West,,Shellder,,Octillery,,Octillery,,Octillery,,Shellder,,Luvdisc,,Seaking,,Luvdisc,,Golduck,,Poliwhirl,,Octillery,,Shellder,,Seadra,,Octillery,,Poliwhirl,,Shellder,,Shellder,,Whiscash,,,,Lumineon,,,,Shellder,,Seaking,,,,,,Shellder,,,,,,,,Whiscash,,Shellder,,Poliwhirl,,Lumineon,,Wailord,,Whiscash,,Wailord,,Basculin
Gyarados,,Shellder,,Gyarados,,Gyarados,,Gyarados,,Gyarados,,Roggenrola,,Gyarados,,,,Octillery,,Gyarados,,Rock Smash,,Shellder,,Gyarados,,Seadra,,Seadra,,Seadra,,Gyarados,,Octillery,,Gyarados,,Rock Smash,,,,Starmie,,Seadra,,Gyarados,,Gyarados,,Seadra,,Whiscash,,Cloyster,,Cloyster,,,,Geodude,,Gyarados,,Geodude,,Cloyster,,Gyarados,,Geodude,,Inside,,Gyarados ,,Binacle,,,,Graveler,,,,Gyarados,,Whiscash,,Qwilfish,,Qwilfish,,,,Ditto,,Kyurem's Cave
Starmie,,Kingler,,Starmie,,Starmie,,,,,,,,Bruxish,,,,Luvdisc,,,,,,Horsea,,Cloyster,,Corsola,,Corsola,,Corsola,,Starmie,,Sharpedo,,Bruxish,,,,,,,,Corsola,,Cloyster,,,,Corsola,,Politoed,,,,Rock Smash,,,,Graveler,,Rock Smash,,Nosepass,,,,Bruxish,,Graveler,,Alolan Geodude,,Kingdra,,Dwebble,,,,Shuckle,,,,Dhelmise,,Politoed,,Rock Smash,,,,,,,,Dewgong
Rock Smash,,Cloyster,,,,,,,,,,,,,,,,,,,,Binacle,,Luvdisc,,,,Underwater,,Lapras,,Gyarados,,,,,,,,Geodude,,,,,,Kingdra,,,,,,Lapras,,,,,,,,,,Shuckle,,,,,,,,,,,,Alolan Graveler,,Underwater,,Geodude,,,,,,,,,,,,,,,,,,,,Sealeo
,,,,,,,,,,,,,,,,,,,,,,Geodude,,East,,,,,,Underwater,,Kingdra,,,,,,,,Graveler,,,,,,,,,,,,,,,,,,Roggenrola,,,,Slugma,,Geodude,,,,,,,,,,Nosepass,,,,Armor Fossil,,,,,,,,,,,,Graveler,,,,,,,,Lapras
Roggenrola,,,,,,,,,,,,,,,,,,,,,,Corsola,,Horsea,,,,Clamperl,,,,Rock Smash,,,,,,,,,,,,,,,,,,,,,,,,,,Bergmite,,,,Magcargo,,Nosepass,,,,,,,,,,Shuckle,,Clamperl,,Claw Fossil,,,,,,,,,,,,Onix,,,,,,,,Fishing
Krabby,,,,,,,,,,,,,,,,,,,,,,Krabby,,Shellder,,,,Remoraid,,Clamperl,,,,,,,,,,,,,,,,,,,,,,,,,,,,Boldore,,,,,,,,,,,,,,,,Outside,,Mareanie,,Cover Fossil,,,,,,,,,,,,,,,,,,,,
Binacle,,,,,,,,,,,,,,,,,,,,,,Kingler,,Carvanha,,,,Octillery,,Carvanha,,Binacle,,,,,,,,,,,,,,,,,,,,,,,,,,Avalugg,,,,,,,,,,,,,,,,Binacle,,Toxapex,,Dome Fossil,,,,,,,,,,,,,,,,,,,,Old Rod
,,,,,,,,,,,,,,,,,,,,,,,,Super Rod,,,,Chinchou,,Sharpedo,,Geodude,,,,,,,,,,,,,,,,,,,,,,,,,,Shuckle,,,,,,,,,,,,,,,,Alolan Geodude,,Chinchou,,Helix Fossil,,,,,,,,,,,,,,,,,,,,Magikarp
,,,,,,,,,,,,,,,,,,,,,,,,Small Island,,,,Lanturn,,Chinchou,,Corsola,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Corsola,,Lanturn,,Jaw Fossil,,,,,,,,,,,,,,,,,,,,Good Rod
,,,,,,,,,,,,,,,,,,,,,,,,Seadra,,,,Corsola,,Lanturn,,Krabby,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Krabby,,Luvdisc,,Plume Fossil,,,,,,,,,,,,,,,,,,,,1F - B1F - 2F
,,,,,,,,,,,,,,,,,,,,,,,,Shellder,,,,Special Encounter,,Corsola,,Kingler,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Kingler,,Relicanth,,Root Fossil,,,,,,,,,,,,,,,,,,,,Finneon
,,,,,,,,,,,,,,,,,,,,,,,,Wailord,,,,Cursola,,Rock Smash,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Rock Smash,,Sail Fossil,,,,,,,,,,,,,,,,,,,,Psyduck
,,,,,,,,,,,,,,,,,,,,,,,,West,,,,Rock Smash,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Skull Fossil,,,,,,,,,,,,,,,,,,,,Maze Area
,,,,,,,,,,,,,,,,,,,,,,,,Shellder,,,,,,Binacle,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Geodude,,Old Amber,,,,,,,,,,,,,,,,,,,,Luvdisc
,,,,,,,,,,,,,,,,,,,,,,,,Luvdisc,,,,Binacle,,Geodude,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Baltoy,,,,,,,,,,,,,,,,,,,,,,Kyurem's Cave
,,,,,,,,,,,,,,,,,,,,,,,,Seadra,,,,Geodude,,Corsola,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Seel
,,,,,,,,,,,,,,,,,,,,,,,,East,,,,Corsola,,Krabby,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Shellder
,,,,,,,,,,,,,,,,,,,,,,,,Seadra,,,,Krabby,,Kingler,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Super Rod
,,,,,,,,,,,,,,,,,,,,,,,,Cloyster,,,,Kingler,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1F - B1F - 2F
,,,,,,,,,,,,,,,,,,,,,,,,Sharpedo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Lumineon
,,,,,,,,,,,,,,,,,,,,,,,,Underwater,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Golduck
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Gyarados
,,,,,,,,,,,,,,,,,,,,,,,,Clamperl,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Maze Area
,,,,,,,,,,,,,,,,,,,,,,,,Mareanie,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Luvdisc
,,,,,,,,,,,,,,,,,,,,,,,,Toxapex,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Bruxish
,,,,,,,,,,,,,,,,,,,,,,,,Chinchou,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Kyurem's Cave
,,,,,,,,,,,,,,,,,,,,,,,,Lanturn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Dewgong
,,,,,,,,,,,,,,,,,,,,,,,,Luvdisc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Shellder
,,,,,,,,,,,,,,,,,,,,,,,,Rock Smash,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,Binacle,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,Geodude,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,Corsola,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,Krabby,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,Kingler,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
